;addr_build;addr_lat;addr_lng;addr_metro;addr_street;city;employer_name;employer_url;employer_url_vacancy;vac_money_cur;vac_money_from;vac_money_to;vac_name
15;29;59.910379;30.306948;;Измайловский проспект;Санкт-Петербург;Решение;https://api.hh.ru/employers/214731;https://hh.ru/vacancy/28452628;RUR;40000;80000.0;Системный администратор
16;;;;;;Санкт-Петербург;Ollis Club (Оллис);https://api.hh.ru/employers/10794;https://hh.ru/vacancy/27504800;RUR;62000;92000.0;Системный администратор
17;;;;;;Санкт-Петербург;Хеликс, лабораторная служба;https://api.hh.ru/employers/159033;https://hh.ru/vacancy/28133217;RUR;90000;;Старший системный администратор
18;72;59.981577;30.210029;;Приморский проспект;Санкт-Петербург;PITERLAND;https://api.hh.ru/employers/789532;https://hh.ru/vacancy/28415314;RUR;65000;;Системный администратор
19;21А;59.999921;30.256418;Комендантский проспект;Гаккелевская улица;Санкт-Петербург;Амбреллио;https://api.hh.ru/employers/2058497;https://hh.ru/vacancy/28274221;RUR;100000;150000.0;System Administrator Linux (DevOps)
20;;;;;;Санкт-Петербург;Протей, НТЦ;https://api.hh.ru/employers/22863;https://hh.ru/vacancy/28513577;RUR;70000;100000.0;Специалист по ОС Linux
21;;;;;;Санкт-Петербург;Crossover;https://api.hh.ru/employers/1482197;https://hh.ru/vacancy/28516920;USD;4500;5000.0;SaaSOps Architect
22;;;;;;Санкт-Петербург;Crossover;https://api.hh.ru/employers/1482197;https://hh.ru/vacancy/28513742;USD;2400;2500.0;SaaSOps Engineer
23;1;59.831245;30.344866;Звёздная;Звёздная улица;Санкт-Петербург;Fortis;https://api.hh.ru/employers/2496609;https://hh.ru/vacancy/27382879;RUR;90000;;Администратор баз данных
24;22к2;59.888591;30.327672;Московские ворота;Заставская улица;Санкт-Петербург;SEMrush;https://api.hh.ru/employers/789662;https://hh.ru/vacancy/26887936;RUR;120000;;System Administrator (Linux)
25;22а;59.888487;30.327708;Московские ворота;Заставская улица;Санкт-Петербург;ТаймВэб;https://api.hh.ru/employers/230159;https://hh.ru/vacancy/28504632;RUR;90000;;Администратор баз данных DBA
26;23Д;59.97233;30.311403;Петроградская;улица Профессора Попова;Санкт-Петербург;Click;https://api.hh.ru/employers/2053040;https://hh.ru/vacancy/28073674;RUR;100000;140000.0;DevOPS разработчик
27;49;59.994216;30.388048;;проспект Непокоренных;Санкт-Петербург;Специальный Технологический Центр;https://api.hh.ru/employers/2519536;https://hh.ru/vacancy/27267048;RUR;125000;;Руководитель группы информационной безопасности
28;69-71;59.921033;30.343177;;улица Марата;Санкт-Петербург;ТЕК РАУНД СПБ;https://api.hh.ru/employers/1901449;https://hh.ru/vacancy/28226001;RUR;100000;200000.0;Программист c#, backend
29;2;59.97387;30.333691;Выборгская;Гельсингфорсская улица;Санкт-Петербург;СКБ Контур;https://api.hh.ru/employers/41862;https://hh.ru/vacancy/28126103;RUR;70000;;Менеджер по работе с корпоративными клиентами
30;2;59.97387;30.333691;Выборгская;Гельсингфорсская улица;Санкт-Петербург;СКБ Контур;https://api.hh.ru/employers/41862;https://hh.ru/vacancy/25822395;RUR;70000;;Менеджер по работе с корпоративными клиентами (B2B)
31;;;;;;Санкт-Петербург;Сотранс, группа компаний;https://api.hh.ru/employers/189898;https://hh.ru/vacancy/28287530;RUR;70000;100000.0;Руководитель отдела сервиса
32;27;59.937107;30.322147;Адмиралтейская;Большая Конюшенная улица;Санкт-Петербург;ММО ПЕРВЫЙ ЭЛЕКТРОННЫЙ СУПЕРМАРКЕТ КОНСАЛТИНГА ТОТАЛКОНСАЛТ;https://api.hh.ru/employers/3365441;https://hh.ru/vacancy/28463324;RUR;50000;80000.0;Заместитель главного бухгалтера/бухгалтер в одном лице
33;45;60.036555;30.358897;Озерки;проспект Луначарского;Санкт-Петербург;Ленинградская областная клиническая больница;https://api.hh.ru/employers/1735365;https://hh.ru/vacancy/28391763;RUR;100000;120000.0;Руководитель внедрения информационных систем
